Name,Yahoo Symbol,Sector,market_cap,domestic_market_pct,num_clients,num_sectors_served
ASTRAMICRO,ASTRAMICRO.NS,Defence_ETF,Small-cap,95.0,1,2
BDL,BDL.NS,Defence_ETF,Small-cap,95.0,1,1
Bharat Electronics Ltd (BEL),BEL.NS,Defence_ETF,Large-cap,95.0,2,3
DATAPATTNS,DATAPATTNS.NS,Defence_ETF,Mid-cap,100.0,1,2
Garden Reach Shipbuilders,GRSE.NS,Defence_ETF,Mid-cap,100.0,1,1
Hindustan Aeronautics Ltd (HAL),HAL.NS,Defence_ETF,Large-cap,95.0,2,2
KRISHNADEF,KRISHNADEF.NS,Defence_ETF,Mid-cap,100.0,1,1
MAZDOCK,MAZDOCK.NS,Defence_ETF,Mid-cap,95.0,1,1
Zen Technologies Ltd,ZENTEC.NS,Defence_ETF,Small-cap,95.0,2,3
Amara Raja Energy & Mobility Ltd,ARE&M.NS,NIFTY_Auto_Index,Mid-cap,75.0,4,3
Apollo Tyres Ltd,APOLLOTYRE.NS,NIFTY_Auto_Index,Large-cap,75.0,5,3
Ashok Leyland Ltd,ASHOKLEY.NS,NIFTY_Auto_Index,Mid-cap,75.0,3,3
Bajaj Auto Ltd,BAJAJ-AUTO.NS,NIFTY_Auto_Index,Large-cap,75.0,4,3
Balkrishna Industries Ltd,BALKRISIND.NS,NIFTY_Auto_Index,Mid-cap,75.0,6,4
Bharat Forge Ltd,BHARATFORG.NS,NIFTY_Auto_Index,Mid-cap,75.0,7,5
Bosch Ltd,BOSCHLTD.NS,NIFTY_Auto_Index,Large-cap,75.0,6,4
CEAT Ltd,CEATLTD.NS,NIFTY_Auto_Index,Mid-cap,75.0,4,3
CIE Automotive India Ltd,CIEINDIA.NS,NIFTY_Auto_Index,Mid-cap,75.0,5,3
Escorts Kubota Ltd,ESCORTS.NS,NIFTY_Auto_Index,Mid-cap,75.0,3,3
Hero MotoCorp Ltd,HEROMOTOCO.NS,NIFTY_Auto_Index,Mid-cap,75.0,3,2
Hyundai Motor India Ltd,HYUNDAI.NS,NIFTY_Auto_Index,Large-cap,75.0,3,2
JK Tyre & Industries Ltd,JKTYRE.NS,NIFTY_Auto_Index,Mid-cap,75.0,4,3
MOTHERSON,MOTHERSON.NS,NIFTY_Auto_Index,Large-cap,75.0,8,4
MRF Ltd,MRF.NS,NIFTY_Auto_Index,Mid-cap,75.0,4,3
Mahindra & Mahindra Ltd (M&M),M&M.NS,NIFTY_Auto_Index,Large-cap,75.0,5,4
Maruti Suzuki India Ltd,MARUTI.NS,NIFTY_Auto_Index,Large-cap,75.0,3,2
Motherson Sumi Wiring India Ltd,MSUMI.NS,NIFTY_Auto_Index,Mid-cap,75.0,4,2
